            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 1, BoardLocationX = 0, BoardLocationY = 0, BoardID = 1, BoardTileTypeID = 5 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 172, BoardLocationX = 6, BoardLocationY = 11, BoardID = 1, BoardTileTypeID = 1 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 173, BoardLocationX = 7, BoardLocationY = 11, BoardID = 1, BoardTileTypeID = 2 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 174, BoardLocationX = 8, BoardLocationY = 11, BoardID = 1, BoardTileTypeID = 1 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 175, BoardLocationX = 9, BoardLocationY = 11, BoardID = 1, BoardTileTypeID = 1 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 176, BoardLocationX = 10, BoardLocationY = 11, BoardID = 1, BoardTileTypeID = 1 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 177, BoardLocationX = 11, BoardLocationY = 11, BoardID = 1, BoardTileTypeID = 4 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 178, BoardLocationX = 12, BoardLocationY = 11, BoardID = 1, BoardTileTypeID = 1 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 179, BoardLocationX = 13, BoardLocationY = 11, BoardID = 1, BoardTileTypeID = 1 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 180, BoardLocationX = 14, BoardLocationY = 11, BoardID = 1, BoardTileTypeID = 2 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 181, BoardLocationX = 0, BoardLocationY = 12, BoardID = 1, BoardTileTypeID = 1 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 182, BoardLocationX = 1, BoardLocationY = 12, BoardID = 1, BoardTileTypeID = 1 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 183, BoardLocationX = 2, BoardLocationY = 12, BoardID = 1, BoardTileTypeID = 4 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 184, BoardLocationX = 3, BoardLocationY = 12, BoardID = 1, BoardTileTypeID = 1 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 185, BoardLocationX = 4, BoardLocationY = 12, BoardID = 1, BoardTileTypeID = 1 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 186, BoardLocationX = 5, BoardLocationY = 12, BoardID = 1, BoardTileTypeID = 1 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 187, BoardLocationX = 6, BoardLocationY = 12, BoardID = 1, BoardTileTypeID = 2 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 188, BoardLocationX = 7, BoardLocationY = 12, BoardID = 1, BoardTileTypeID = 1 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 189, BoardLocationX = 8, BoardLocationY = 12, BoardID = 1, BoardTileTypeID = 2 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 190, BoardLocationX = 9, BoardLocationY = 12, BoardID = 1, BoardTileTypeID = 1 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 191, BoardLocationX = 10, BoardLocationY = 12, BoardID = 1, BoardTileTypeID = 1 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 192, BoardLocationX = 11, BoardLocationY = 12, BoardID = 1, BoardTileTypeID = 1 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 193, BoardLocationX = 12, BoardLocationY = 12, BoardID = 1, BoardTileTypeID = 4 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 194, BoardLocationX = 13, BoardLocationY = 12, BoardID = 1, BoardTileTypeID = 1 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 195, BoardLocationX = 14, BoardLocationY = 12, BoardID = 1, BoardTileTypeID = 1 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 196, BoardLocationX = 0, BoardLocationY = 13, BoardID = 1, BoardTileTypeID = 1 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 197, BoardLocationX = 1, BoardLocationY = 13, BoardID = 1, BoardTileTypeID = 4 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 198, BoardLocationX = 2, BoardLocationY = 13, BoardID = 1, BoardTileTypeID = 1 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 199, BoardLocationX = 3, BoardLocationY = 13, BoardID = 1, BoardTileTypeID = 1 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 200, BoardLocationX = 4, BoardLocationY = 13, BoardID = 1, BoardTileTypeID = 1 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 201, BoardLocationX = 5, BoardLocationY = 13, BoardID = 1, BoardTileTypeID = 3 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 202, BoardLocationX = 6, BoardLocationY = 13, BoardID = 1, BoardTileTypeID = 1 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 203, BoardLocationX = 7, BoardLocationY = 13, BoardID = 1, BoardTileTypeID = 1 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 204, BoardLocationX = 8, BoardLocationY = 13, BoardID = 1, BoardTileTypeID = 1 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 205, BoardLocationX = 9, BoardLocationY = 13, BoardID = 1, BoardTileTypeID = 3 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 206, BoardLocationX = 10, BoardLocationY = 13, BoardID = 1, BoardTileTypeID = 1 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 207, BoardLocationX = 11, BoardLocationY = 13, BoardID = 1, BoardTileTypeID = 1 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 208, BoardLocationX = 12, BoardLocationY = 13, BoardID = 1, BoardTileTypeID = 1 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 209, BoardLocationX = 13, BoardLocationY = 13, BoardID = 1, BoardTileTypeID = 4 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 210, BoardLocationX = 14, BoardLocationY = 13, BoardID = 1, BoardTileTypeID = 1 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 211, BoardLocationX = 0, BoardLocationY = 14, BoardID = 1, BoardTileTypeID = 5 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 212, BoardLocationX = 1, BoardLocationY = 14, BoardID = 1, BoardTileTypeID = 1 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 213, BoardLocationX = 2, BoardLocationY = 14, BoardID = 1, BoardTileTypeID = 1 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 214, BoardLocationX = 3, BoardLocationY = 14, BoardID = 1, BoardTileTypeID = 2 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 215, BoardLocationX = 4, BoardLocationY = 14, BoardID = 1, BoardTileTypeID = 1 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 216, BoardLocationX = 5, BoardLocationY = 14, BoardID = 1, BoardTileTypeID = 1 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 217, BoardLocationX = 6, BoardLocationY = 14, BoardID = 1, BoardTileTypeID = 1 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 218, BoardLocationX = 7, BoardLocationY = 14, BoardID = 1, BoardTileTypeID = 5 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 219, BoardLocationX = 8, BoardLocationY = 14, BoardID = 1, BoardTileTypeID = 1 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 220, BoardLocationX = 9, BoardLocationY = 14, BoardID = 1, BoardTileTypeID = 1 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 221, BoardLocationX = 10, BoardLocationY = 14, BoardID = 1, BoardTileTypeID = 1 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 222, BoardLocationX = 11, BoardLocationY = 14, BoardID = 1, BoardTileTypeID = 2 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 223, BoardLocationX = 12, BoardLocationY = 14, BoardID = 1, BoardTileTypeID = 1 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 224, BoardLocationX = 13, BoardLocationY = 14, BoardID = 1, BoardTileTypeID = 1 });
            modelBuilder.Entity<BoardTile>().HasData(new BoardTile { ID = 225, BoardLocationX = 14, BoardLocationY = 14, BoardID = 1, BoardTileTypeID = 5 });
